sender,receiver,subject,body
[email],[email],Meeting Reminder,"Hi Liam, I wanted to remind you about our meeting scheduled for tomorrow at 10 AM. Please let me know if you have any questions. Looking forward to our discussion."
[email],[email],Project Update,"Hi Noah, I've made some progress on our project and wanted to share the latest updates with you. Please find the details in the attached document. Let me know if you have any feedback."
[email],[email],Weekly Report,"Hi Oliver, Attached is the weekly report. Please review and let me know if there are any questions or additional information needed. Thanks!"
[email],[email],Lunch Invitation,"Hi Lucas, Would you like to join me for lunch this Friday? I know a great place downtown. Let me know if you can make it!"
[email],[email],Invoice Details,"Hi Mason, Please find attached the invoice for the services provided last month. Let me know if you have any questions or require further clarification."
[email],[email],Re: Meeting Reminder,"Hi Emma, Thank you for the reminder. I'll be there at 10 AM. Looking forward to it!"
[email],[email],Re: Project Update,"Hi Sophia, Thanks for the updates. I'll review the document and get back to you soon."
[email],[email],Re: Weekly Report,"Hi Mia, The weekly report looks great. No questions from my side. Thanks for sharing!"
[email],[email],Re: Lunch Invitation,"Hi Ava, I'd love to join you for lunch. Let's meet at the place you mentioned."
[email],[email],Re: Invoice Details,"Hi Harper, I've received the invoice. Everything seems in order. Thanks for the clarification!"
[email],[email],Collaborative Project,"Hi Sophia, Would you be interested in collaborating on a new project? Let me know your thoughts."
[email],[email],Coffee Meeting,"Hi Mia, Can we meet for coffee next week to discuss our collaboration?"
[email],[email],Team Outing,"Hi Ava, We're planning a team outing next month. It would be great if you could join us."
[email],[email],Networking Event,"Hi Harper, There's a networking event happening this weekend. Would you like to attend together?"
[email],[email],Webinar Invitation,"Hi Emma, I'm hosting a webinar next week. I'd love for you to join and share your insights."
[email],[email],Re: Meeting Reminder,"Hi Liam, Just wanted to confirm that the meeting is still on for tomorrow at 10 AM."
[email],[email],Invoice Details,"Hi Mason, Can you please confirm that you have received the invoice?"
[email],[email],Project Update,"Hi Noah, I've made some progress on the project. I'll send you the updates soon."
[email],[email],Team Outing,"Hi Oliver, We're planning a team outing next month. It would be great if you could join us."
[email],[email],Collaborative Project,"Hi Sophia, Would you be interested in collaborating on a new project? Let me know your thoughts."
[email],[email],Re: Project Update,"Hi Lucas, Thanks for the updates. I'll review the document and get back to you soon."
